model,MAE,RMSE,R2,train_time_s,inference_time_s,inference_time_per_sample_s,n_features,removed_low_variance_columns,params_json,search_strategy,selected_by,n_configs_evaluated,search_time_s
ExtraTrees,40.61118998818026,55.20440393706001,0.612621843440094,15.054856099995959,0.22424039999896195,1.8757038895772643e-05,25,,"{""max_depth"": 20, ""min_samples_leaf"": 3, ""n_estimators"": 400}",limited_random_search,RMSE_validation,12,173.06169879999652
ExtraTrees,40.61829056459903,55.204819399975975,0.6126160126783198,10.725429799997073,0.18217839999852004,1.5238678377124218e-05,25,,"{""max_depth"": 20, ""min_samples_leaf"": 3, ""n_estimators"": 300}",limited_random_search,RMSE_validation,12,173.06169879999652
ExtraTrees,40.70790462620113,55.21806127218866,0.6124301483086003,19.90382540000428,0.31728750000183936,2.654015056477117e-05,25,,"{""max_depth"": 20, ""min_samples_leaf"": 1, ""n_estimators"": 400}",limited_random_search,RMSE_validation,12,173.06169879999652
ExtraTrees,40.71429590632352,55.224666911168605,0.6123374141707587,15.859806200001913,0.21210099999734666,1.774161438706371e-05,25,,"{""max_depth"": 20, ""min_samples_leaf"": 1, ""n_estimators"": 300}",limited_random_search,RMSE_validation,12,173.06169879999652
ExtraTrees,40.62022945581702,55.37723168149178,0.6101925266629507,18.349212599998282,0.3811260000002221,3.188005018822435e-05,25,,"{""max_depth"": null, ""min_samples_leaf"": 3, ""n_estimators"": 400}",limited_random_search,RMSE_validation,12,173.06169879999652
ExtraTrees,40.62897786269276,55.39471282881021,0.6099463837191526,13.150325800001156,0.2019776000015554,1.6894822250234664e-05,25,,"{""max_depth"": null, ""min_samples_leaf"": 3, ""n_estimators"": 300}",limited_random_search,RMSE_validation,12,173.06169879999652
ExtraTrees,40.83118304753938,55.54705376824132,0.6077980616756744,21.932454900001176,0.49917070000083186,4.175413634469526e-05,25,,"{""max_depth"": null, ""min_samples_leaf"": 1, ""n_estimators"": 300}",limited_random_search,RMSE_validation,12,173.06169879999652
ExtraTrees,40.828638854035965,55.55018958980707,0.6077537781384488,32.260201199998846,0.5642590999996173,4.7198586365505424e-05,25,,"{""max_depth"": null, ""min_samples_leaf"": 1, ""n_estimators"": 400}",limited_random_search,RMSE_validation,12,173.06169879999652
ExtraTrees,44.28170849098487,57.354726299797576,0.5818557766741337,4.768467099995178,0.08935629999905359,7.474387285575374e-06,25,,"{""max_depth"": 10, ""min_samples_leaf"": 1, ""n_estimators"": 300}",limited_random_search,RMSE_validation,12,173.06169879999652
ExtraTrees,44.327463042083146,57.41286906779804,0.581007568089091,4.410637200002384,0.07908790000510635,6.615466332505759e-06,25,,"{""max_depth"": 10, ""min_samples_leaf"": 3, ""n_estimators"": 300}",limited_random_search,RMSE_validation,12,173.06169879999652
ExtraTrees,44.44422794667887,57.51383286470555,0.5795326282833067,6.452585999999428,0.12075600000389386,1.0100878293926714e-05,25,,"{""max_depth"": 10, ""min_samples_leaf"": 1, ""n_estimators"": 400}",limited_random_search,RMSE_validation,12,173.06169879999652
ExtraTrees,44.453353225057796,57.525349385631515,0.5793642233673068,6.5759834999989835,0.12080280000373023,1.0104792973963215e-05,25,,"{""max_depth"": 10, ""min_samples_leaf"": 3, ""n_estimators"": 400}",limited_random_search,RMSE_validation,12,173.06169879999652
HistGradientBoosting,41.96933396335192,56.12516713127054,0.599591790962718,1.043190999997023,0.06330589999561198,5.295349225898116e-06,25,,"{""l2_regularization"": 0.1, ""learning_rate"": 0.03, ""max_depth"": 6, ""max_iter"": 200}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,41.99383733321495,56.17249571555677,0.5989162029894088,0.925459400001273,0.05339480000111507,4.466315349319538e-06,25,,"{""l2_regularization"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 6, ""max_iter"": 200}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,41.74076742874468,56.23868991879961,0.5979703641020937,1.4277574000007007,0.08161960000143154,6.827235466451822e-06,25,,"{""l2_regularization"": 0.1, ""learning_rate"": 0.03, ""max_depth"": 8, ""max_iter"": 300}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,41.699208285595404,56.32656412596166,0.5967130220131194,1.0133224000019254,0.05712169999605976,4.778059389047241e-06,25,,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_depth"": 6, ""max_iter"": 200}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,41.60746500287244,56.35401131014103,0.5963198935117004,1.117387400001462,0.07221869999921182,6.040878293535075e-06,25,,"{""l2_regularization"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 6, ""max_iter"": 300}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,41.45710660892505,56.36241176838155,0.5961995347103776,1.2176183999981731,0.08024999999906868,6.712672521879438e-06,25,,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_depth"": 6, ""max_iter"": 300}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,41.762139984690336,56.40427867994804,0.595599412862494,0.9287849999964237,0.060163900001498405,5.0325303221663244e-06,25,,"{""l2_regularization"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 8, ""max_iter"": 200}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,41.626330200490386,56.48013578156889,0.5945109392433058,1.3000165999983437,0.07609409999713534,6.365043914440431e-06,25,,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_depth"": 8, ""max_iter"": 300}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,41.421131550195,56.48966937444737,0.5943740382309224,0.9464965999941342,0.05694170000060694,4.763002927696105e-06,25,,"{""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_depth"": 6, ""max_iter"": 300}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,41.43519883035426,56.496323392857676,0.594278473799064,1.0018087999997078,0.053556699996988755,4.479857799831765e-06,25,,"{""l2_regularization"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 6, ""max_iter"": 200}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,41.61612876019187,56.496462032977625,0.5942764825420512,1.3748550999953295,0.08210330000292743,6.867695525129856e-06,25,,"{""l2_regularization"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 8, ""max_iter"": 300}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,41.4245889282637,56.50763559535471,0.5941159830997739,0.8453364000015426,0.05452549999608891,4.560895022675777e-06,25,,"{""l2_regularization"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 6, ""max_iter"": 300}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,42.178841121841224,56.5344649905309,0.5937304703199404,0.8037622999981977,0.06539620000694413,5.4701965710534614e-06,25,,"{""l2_regularization"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 4, ""max_iter"": 300}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,42.195477552659675,56.549240173688574,0.5935180869141068,0.8915009000047576,0.06405910000466974,5.358352154301108e-06,25,,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_depth"": 4, ""max_iter"": 300}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,41.74040238371344,56.568284944862675,0.5932442491552897,0.6666476000027615,0.03432009999960428,2.870773734805879e-06,25,,"{""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_depth"": 8, ""max_iter"": 200}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,41.61573116176942,56.57089934053016,0.5932066505239144,2.3313769000014872,0.04737049999675946,3.962400668905016e-06,25,,"{""l2_regularization"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 8, ""max_iter"": 200}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,41.767425894608614,56.5828363305599,0.5930349579918023,0.8178549000003841,0.07898919999570353,6.607210371869806e-06,25,,"{""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_depth"": 4, ""max_iter"": 300}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,42.67260749242969,56.72686187464097,0.5909605494814694,0.6124914000029094,0.0424427999969339,3.550213299618059e-06,25,,"{""l2_regularization"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 4, ""max_iter"": 200}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,42.715949941899034,56.75248210099931,0.5905909873552633,0.9308527999965008,0.08120459999918239,6.792521957271635e-06,25,,"{""l2_regularization"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 4, ""max_iter"": 300}",limited_random_search,RMSE_validation,20,22.12712779999856
HistGradientBoosting,43.11224371734255,56.8454568379896,0.5892484601705605,0.6389105999987805,0.04267000000254484,3.569217900672927e-06,25,,"{""l2_regularization"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 4, ""max_iter"": 200}",limited_random_search,RMSE_validation,20,22.12712779999856
LightGBM,41.56735307789837,56.32121816280962,0.5967895704426692,1.0645949999961886,0.06749549999949522,5.645796737724402e-06,25,,"{""learning_rate"": 0.03, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 63}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.658294380599116,56.4144756107837,0.5954531821985884,1.0563211000044248,0.06483550000120886,5.423295692280122e-06,25,,"{""learning_rate"": 0.03, ""min_child_samples"": 10, ""n_estimators"": 300, ""num_leaves"": 63}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.951789175175165,56.43897826206425,0.5951016900629007,0.8449089999994612,0.057601900000008754,4.818226683396801e-06,25,,"{""learning_rate"": 0.03, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 31}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.4545746398518,56.50198824665024,0.5941971067926584,1.526188900003035,0.10901780000131112,9.119012965396162e-06,25,,"{""learning_rate"": 0.03, ""min_child_samples"": 20, ""n_estimators"": 500, ""num_leaves"": 63}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.43470289659666,56.522973485583705,0.5938956146729819,0.9563593999992008,0.06124879999697441,5.123278962523999e-06,25,,"{""learning_rate"": 0.05, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 63}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.72629921800515,56.54475787747554,0.5935825227978094,0.7606233000042266,0.05169249999744352,4.323923044537308e-06,25,,"{""learning_rate"": 0.05, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 31}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.780753785028175,56.55169113777,0.5934828505729659,1.1214548000061768,0.0879200999988825,7.354253450345672e-06,25,,"{""learning_rate"": 0.03, ""min_child_samples"": 10, ""n_estimators"": 500, ""num_leaves"": 31}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.787834876720225,56.56115256762245,0.5933468137838108,1.104196000000229,0.08915210000122897,7.457306566393055e-06,25,,"{""learning_rate"": 0.03, ""min_child_samples"": 20, ""n_estimators"": 500, ""num_leaves"": 31}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.76694048849371,56.64992120498771,0.5920693866374691,0.8733902000021772,0.06938530000479659,5.803872856946599e-06,25,,"{""learning_rate"": 0.05, ""min_child_samples"": 20, ""n_estimators"": 500, ""num_leaves"": 15}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.96894188068242,56.654342563095916,0.5920057086068661,0.5883199000018067,0.04110489999584388,3.438301965357079e-06,25,,"{""learning_rate"": 0.05, ""min_child_samples"": 10, ""n_estimators"": 300, ""num_leaves"": 15}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.99179767335109,56.67389429106692,0.5917240578281109,0.8744576999961282,0.06939559999591438,5.804734420402709e-06,25,,"{""learning_rate"": 0.03, ""min_child_samples"": 20, ""n_estimators"": 500, ""num_leaves"": 15}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.99047422475055,56.676418398578704,0.5916876899259569,0.5416689999983646,0.04082880000350997,3.4152070266424065e-06,25,,"{""learning_rate"": 0.05, ""min_child_samples"": 20, ""n_estimators"": 300, ""num_leaves"": 15}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.70006590667416,56.691938427757556,0.5914640382981136,1.10092540000187,0.08087260000320384,6.7647511504143745e-06,25,,"{""learning_rate"": 0.05, ""min_child_samples"": 10, ""n_estimators"": 500, ""num_leaves"": 31}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,42.381540357206106,56.77586783971782,0.5902535111966853,0.6533310000013444,0.04599959999904968,3.847728983609341e-06,25,,"{""learning_rate"": 0.03, ""min_child_samples"": 10, ""n_estimators"": 300, ""num_leaves"": 15}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.3944887832856,56.789997906441684,0.5900495348980568,1.381791300002078,0.09945850000076462,8.31940610629566e-06,25,,"{""learning_rate"": 0.05, ""min_child_samples"": 20, ""n_estimators"": 500, ""num_leaves"": 63}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.529401840722976,56.83056045300404,0.5894637073232746,1.3878707999974722,0.09458090000407537,7.91140945245298e-06,25,,"{""learning_rate"": 0.05, ""min_child_samples"": 10, ""n_estimators"": 500, ""num_leaves"": 63}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.743265612954715,56.948147055187384,0.5877630903270108,0.7515807000017958,0.05716199999733362,4.781430363641458e-06,25,,"{""learning_rate"": 0.1, ""min_child_samples"": 10, ""n_estimators"": 500, ""num_leaves"": 15}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.65528806482398,57.06741363292989,0.586034585633568,0.9827774000004865,0.0688668000002508,5.760501882078695e-06,25,,"{""learning_rate"": 0.1, ""min_child_samples"": 10, ""n_estimators"": 500, ""num_leaves"": 31}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.71394112017544,57.31404857931676,0.5824486876068093,1.3080656999954954,0.08584780000091996,7.180911752481804e-06,25,,"{""learning_rate"": 0.1, ""min_child_samples"": 10, ""n_estimators"": 500, ""num_leaves"": 63}",limited_random_search,RMSE_validation,20,21.636170600002515
LightGBM,41.73231111599204,57.43749529965083,0.5806480522576813,1.268988999996509,0.09326829999918118,7.801614387217163e-06,25,,"{""learning_rate"": 0.1, ""min_child_samples"": 20, ""n_estimators"": 500, ""num_leaves"": 63}",limited_random_search,RMSE_validation,20,21.636170600002515
RandomForest,41.61422915527972,55.95818708647757,0.6019707850933032,26.01812169999903,0.0888184000068577,7.429393559753885e-06,25,,"{""max_depth"": 10, ""min_samples_leaf"": 3, ""n_estimators"": 300}",limited_random_search,RMSE_validation,12,383.7944934000043
RandomForest,41.60997539042132,55.96229164982123,0.6019123916346159,18.06880149999779,0.06789230000140378,5.678987871301028e-06,25,,"{""max_depth"": 10, ""min_samples_leaf"": 3, ""n_estimators"": 200}",limited_random_search,RMSE_validation,12,383.7944934000043
RandomForest,41.0309318893602,55.967649120101306,0.6018361672858502,40.52676950000023,0.15080690000468167,1.2614546215364422e-05,25,,"{""max_depth"": 20, ""min_samples_leaf"": 3, ""n_estimators"": 300}",limited_random_search,RMSE_validation,12,383.7944934000043
RandomForest,41.086353041541564,55.96967762238722,0.6018073045090742,45.26932030000171,0.21108020000247052,1.7656227520072815e-05,25,,"{""max_depth"": 20, ""min_samples_leaf"": 1, ""n_estimators"": 300}",limited_random_search,RMSE_validation,12,383.7944934000043
RandomForest,41.016931756274424,55.974527771235756,0.601738289370686,27.57900459999655,0.1099670999974478,9.19841907130471e-06,25,,"{""max_depth"": 20, ""min_samples_leaf"": 3, ""n_estimators"": 200}",limited_random_search,RMSE_validation,12,383.7944934000043
RandomForest,41.661022778450864,55.985383034573026,0.601583802852425,17.20870129999821,0.0684802000032505,5.728163948410749e-06,25,,"{""max_depth"": 10, ""min_samples_leaf"": 1, ""n_estimators"": 200}",limited_random_search,RMSE_validation,12,383.7944934000043
RandomForest,41.66970301024587,55.98920105543364,0.6015294596242968,25.510835000000952,0.08962549999705516,7.496905060397755e-06,25,,"{""max_depth"": 10, ""min_samples_leaf"": 1, ""n_estimators"": 300}",limited_random_search,RMSE_validation,12,383.7944934000043
RandomForest,41.08033215934931,55.989889346732454,0.6015196625389159,30.01355219999823,0.18419939999876078,1.5407728983585177e-05,25,,"{""max_depth"": 20, ""min_samples_leaf"": 1, ""n_estimators"": 200}",limited_random_search,RMSE_validation,12,383.7944934000043
RandomForest,41.06707739698103,56.03983801668266,0.6008083755158491,43.99848809999821,0.17231689999607624,1.4413793391558029e-05,25,,"{""max_depth"": null, ""min_samples_leaf"": 3, ""n_estimators"": 300}",limited_random_search,RMSE_validation,12,383.7944934000043
RandomForest,41.05020979246554,56.04644026968111,0.6007143095996869,27.00367639999604,0.10876099999586586,9.09753241287042e-06,25,,"{""max_depth"": null, ""min_samples_leaf"": 3, ""n_estimators"": 200}",limited_random_search,RMSE_validation,12,383.7944934000043
RandomForest,41.14455457967378,56.08312712258428,0.600191410031568,49.024889500004065,0.27645070000289707,2.3124274362433882e-05,25,,"{""max_depth"": null, ""min_samples_leaf"": 1, ""n_estimators"": 300}",limited_random_search,RMSE_validation,12,383.7944934000043
RandomForest,41.14253366792137,56.09320145665647,0.6000477601579373,31.55222969999886,0.18232529999659164,1.5250966122676004e-05,25,,"{""max_depth"": null, ""min_samples_leaf"": 1, ""n_estimators"": 200}",limited_random_search,RMSE_validation,12,383.7944934000043
Ridge,47.09553081731672,58.872406552956754,0.5594337179253077,0.03537789999973029,0.0035645999960252084,2.981681301568556e-07,25,,"{""alpha"": 10.0}",limited_random_search,RMSE_validation,4,0.17377419999684207
Ridge,47.08117158820398,58.90436200646169,0.5589553166839654,0.036078400000405964,0.003038499999092892,2.5416143865268857e-07,25,,"{""alpha"": 1.0}",limited_random_search,RMSE_validation,4,0.17377419999684207
Ridge,47.25093772185736,58.90821520780214,0.558897613332604,0.03748170000471873,0.0035088999939034693,2.9350899154357755e-07,25,,"{""alpha"": 50.0}",limited_random_search,RMSE_validation,4,0.17377419999684207
Ridge,47.224165913999826,59.085842436998774,0.5562334714162767,0.045603200000186916,0.0030655000009573996,2.5641990806837303e-07,25,,"{""alpha"": 0.1}",limited_random_search,RMSE_validation,4,0.17377419999684207
XGBoost,41.35948944091797,56.054606380603325,0.6005979776382446,1.2279675000027055,0.026953799999319017,2.2546047678225863e-06,25,,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 300, ""subsample"": 0.9}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,41.22812271118164,56.2038178474114,0.5984687805175781,1.160543099998904,0.02729890000045998,2.2834713509376814e-06,25,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 6, ""n_estimators"": 300, ""subsample"": 0.8}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,41.2758903503418,56.247740840049524,0.5978409647941589,1.027993499999866,0.023021900000458118,1.9257130907953257e-06,25,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 6, ""n_estimators"": 300, ""subsample"": 0.9}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,41.32376480102539,56.26677267296615,0.5975687503814697,1.7967888999992283,0.04292469999927562,3.590522793749529e-06,25,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 500, ""subsample"": 0.8}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,41.309207916259766,56.268104725279315,0.5975496768951416,1.9332560999973794,0.04087019999860786,3.4186700124306032e-06,25,,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 500, ""subsample"": 0.8}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,41.33706283569336,56.320600225544695,0.5967984199523926,1.1851611000020057,0.02732280000054743,2.2854705144749e-06,25,,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 6, ""n_estimators"": 300, ""subsample"": 0.8}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,41.72627639770508,56.431123324699996,0.5952143669128418,1.560946800003876,0.027653999997710343,2.3131744038235334e-06,25,,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 4, ""n_estimators"": 500, ""subsample"": 0.9}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,42.11648941040039,56.50703210870639,0.5941246747970581,0.8274499000035576,0.019425300000875723,1.624868256033101e-06,25,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.9}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,42.10932159423828,56.50860044124368,0.594102144241333,1.2291760000007343,0.02475070000218693,2.070322041169965e-06,25,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 500, ""subsample"": 0.9}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,41.78450393676758,56.52982265680103,0.5937972068786621,1.4612947999994503,0.016741999999794643,1.4004182350309196e-06,25,,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 4, ""n_estimators"": 500, ""subsample"": 0.8}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,42.12562942504883,56.54374905009947,0.5935970544815063,1.272854599999846,0.024026600003708154,2.009753241631799e-06,25,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 500, ""subsample"": 0.8}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,42.124046325683594,56.55142761101394,0.5934866666793823,1.4201608000003034,0.026950100000249222,2.254295273964803e-06,25,,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 500, ""subsample"": 0.8}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,42.50449752807617,56.552524154817796,0.5934709310531616,0.975440800000797,0.04878409999946598,4.080644081929401e-06,25,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.9}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,42.1728630065918,56.610403575391956,0.5926383137702942,0.8832545000041137,0.01966030000039609,1.6445253032535418e-06,25,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,42.57118606567383,56.637114115326355,0.5922538042068481,0.7966681000034441,0.01914029999898048,1.601028858133039e-06,25,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.8}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,41.706443786621094,56.65644391169243,0.5919754505157471,1.2525034999998752,0.027711299997463357,2.3179673774540658e-06,25,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 500, ""subsample"": 0.9}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,41.8453483581543,56.86776224551569,0.5889260768890381,1.338953999998921,0.029156399999919813,2.438845671260545e-06,25,,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 500, ""subsample"": 0.9}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,41.5431022644043,56.870606372190416,0.5888849496841431,1.0468818000008469,0.020399799999722745,1.706382266810769e-06,25,,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 6, ""n_estimators"": 300, ""subsample"": 0.9}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,41.53285217285156,57.129568505776845,0.585132360458374,1.7067858000009437,0.03929559999960475,3.286959431167273e-06,25,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 6, ""n_estimators"": 500, ""subsample"": 0.8}",limited_random_search,RMSE_validation,20,26.534577899998112
XGBoost,41.552215576171875,57.20108914705536,0.5840929746627808,1.8115283000006457,0.034348000001045875,2.8731074864948455e-06,25,,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 6, ""n_estimators"": 500, ""subsample"": 0.8}",limited_random_search,RMSE_validation,20,26.534577899998112
